-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-23:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:17-77
	android:name
		ADDED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:25-74
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:9-31:20
	android:name
		ADDED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:19-76
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.stripe_newversion+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:47:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
queries
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:10:5-14:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:17:9-19:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:20:9-22:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:21:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:23:9-25:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:26:9-29:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:29:13-55
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:27:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:30:9-32:61
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:31:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:38:9-54:20
	android:launchMode
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:40:13-43
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:41:13-58
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:39:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:42:13-53:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.stripe_newversion+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:42:13-53:29
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:55:9-57:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:57:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:56:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:58:9-60:69
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:60:13-66
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:59:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:61:9-63:69
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:63:13-66
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:62:13-82
activity#com.stripe.android.googlepaysheet.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:64:9-66:66
	android:theme
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:66:13-63
	android:name
		ADDED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:65:13-85
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
